title = "Picross e8"
description = "The newest version of the series, with all the functions of previous titles!\nThe 8th game in the Picross e series with over 500,000 downloads worldwide.\nIt retains all the functions of Picross e7, with all new puzzles. Enjoy Picross in a comfortable play environment refined from all the previous series."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "00040000001CF700"
region = "usa"
release_date = "2017-12-21"

[[releases]]
title = "00040000001CE000"
region = "eur"
release_date = "2017-12-21"
